Name	SMILES	Activity	PubChem_CID	Ref1	Ref2	Ref3	Ref4	Ref5	Ref6	Ref7	Ref8	Ref9	Ref10
Diclofenac	C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl	BCRP_substrate	3033.0	193	345.0	63.0	50.0	35.0	25.0				
Diflomotecan	CCC1(CC(=O)OCC2=C1C=C3C4=C(CN3C2=O)C=C5C=C(C(=CC5=N4)F)F)O	BCRP_substrate	219023.0	9	200.0	207.0	345.0	317.0	344.0	163.0	237.0	178.0	182.0
Digoxin	CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O	BCRP_substrate	2724385.0	21	192.0	207.0	247.0	316.0	152.0	169.0	141.0	113.0	314.0
Dihydrotestosterone	CC12CCC(=O)CC1CCC3C2CCC4(C3CCC4O)C	BCRP_substrate	10635.0	243	344.0	239.0							
Diltiazem	CC(=O)OC1C(SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC	BCRP_substrate	39186.0	182	76.0	66.0							
Dinaciclib	CCC1=C2N=C(C=C(N2N=C1)NCC3=C[N+](=CC=C3)[O-])N4CCCCC4CCO	BCRP_inhibitor	46926350.0	232									
Dipyridamole	C1CCN(CC1)C2=NC(=NC3=C2N=C(N=C3N4CCCCC4)N(CCO)CCO)N(CCO)CCO	BCRP_inhibitor	3108.0	215	200.0	213.0	345.0	161.0	234.0	133.0	141.0	178.0	146.0
Disopyramide	CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C	BCRP_inhibitor	3114.0	66									
Disulfiram	CCN(CC)C(=S)SSC(=S)N(CC)CC	BCRP_substrate	3117.0	340	335.0	296.0							
Docetaxel	CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O	BCRP_substrate	148124.0	340	343.0	214.0	344.0	130.0	131.0	301.0	107.0	182.0	85.0
Docusate	CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O	BCRP_inhibitor	11339.0	69									
Dofequidar	C1CN(CCN1CC(COC2=CC=CC3=C2C=CC=N3)O)C(=O)C(C4=CC=CC=C4)C5=CC=CC=C5	BCRP_inhibitor	213040.0	214	310.0	163.0	289.0	66.0					
Dofetilide	CN(CCC1=CC=C(C=C1)NS(=O)(=O)C)CCOC2=CC=C(C=C2)NS(=O)(=O)C	BCRP_inhibitor	71329.0	66									
Dopamine	C1=CC(=C(C=C1CCN)O)O	BCRP_substrate	681.0	124	254.0								
Doxazosin	COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC	BCRP_inhibitor	3157.0	171									
Doxepin	CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31	BCRP_substrate	667477.0	182									
Doxorubicin	CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O	BCRP_substrate	31703.0	18	341.0	342.0	209.0	339.0	215.0	340.0	201.0	199.0	343.0
Doxycycline	CC1C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O	BCRP_inhibitor	54671203.0	314	56.0								
Dronedarone	CCCCC1=C(C2=C(O1)C=CC(=C2)NS(=O)(=O)C)C(=O)C3=CC=C(C=C3)OCCCN(CCCC)CCCC	BCRP_substrate	208898.0	30									
Edoxaban	CN1CCC2=C(C1)SC(=N2)C(=O)NC3CC(CCC3NC(=O)C(=O)NC4=NC=C(C=C4)Cl)C(=O)N(C)C	BCRP_inhibitor	10280735.0	66									
Efavirenz	C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F	BCRP_substrate	64139.0	97	182.0								
Elacridar	COC1=CC=CC2=C1NC3=C(C2=O)C=CC=C3C(=O)NC4=CC=C(C=C4)CCN5CCC6=CC(=C(C=C6C5)OC)OC	BCRP_inhibitor	119373.0	22	18.0	209.0	246.0	242.0	214.0	345.0	167.0	174.0	247.0
Ellipticine	CC1=C2C=CN=CC2=C(C3=C1NC4=CC=CC=C43)C	BCRP_inhibitor	3213.0	182									
Eltrombopag	CC1=C(C=C(C=C1)N2C(=O)C(=C(N2)C)N=NC3=CC=CC(=C3O)C4=CC(=CC=C4)C(=O)O)C	BCRP_substrate	135449332.0	178	96.0	99.0	69.0	49.0	24.0				
Emtricitabine	C1C(OC(S1)CO)N2C=C(C(=NC2=O)N)F	BCRP_inhibitor	60877.0	97	86.0	95.0							
Enalapril	CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CCCC2C(=O)O	BCRP_substrate	5388962.0	26									
Encorafenib	CC(C)N1C=C(C(=N1)C2=C(C(=CC(=C2)Cl)NS(=O)(=O)C)F)C3=NC(=NC=C3)NCC(C)NC(=O)OC	BCRP_inhibitor	50922675.0	271									
Enoxaparin	CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O	BCRP_substrate	772.0	76									
Enrofloxacin	CCN1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)F	BCRP_substrate	71188.0	345	117.0	114.0	220.0	289.0	31.0	20.0			
Ensartinib	CC1CN(CC(N1)C)C(=O)C2=CC=C(C=C2)NC(=O)C3=NN=C(C(=C3)OC(C)C4=C(C=CC(=C4Cl)F)Cl)N	BCRP_substrate	56960363.0	232	268.0								
Entacapone	CCN(CC)C(=O)C(=CC1=CC(=C(C(=C1)O)O)[N+](=O)[O-])C#N	BCRP_substrate	5281081.0	112									
Entecavir	C=C1C(CC(C1CO)O)N2C=NC3=C2N=C(NC3=O)N	BCRP_substrate	135398508.0	84									
Entospletinib	C1COCCN1C2=CC=C(C=C2)NC3=NC(=CN4C3=NC=C4)C5=CC6=C(C=C5)C=NN6	BCRP_substrate	59473233.0	270									
Entrectinib	CN1CCN(CC1)C2=CC(=C(C=C2)C(=O)NC3=NNC4=C3C=C(C=C4)CC5=CC(=CC(=C5)F)F)NC6CCOCC6	BCRP_inhibitor	25141092.0	268									
Enzalutamide	CC1(C(=O)N(C(=S)N1C2=CC(=C(C=C2)C(=O)NC)F)C3=CC(=C(C=C3)C#N)C(F)(F)F)C	BCRP_inhibitor	15951529.0	57	27.0								
Epicatechin	C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O	BCRP_substrate	72276.0	196									
Epigallocatechin	C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)O	BCRP_substrate	72277.0	196	219.0	280.0							
Epirubicin	CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O	BCRP_substrate	41867.0	214	161.0	344.0	178.0	106.0	107.0	58.0	53.0	26.0	
Eprosartan	CCCCC1=NC=C(N1CC2=CC=C(C=C2)C(=O)O)C=C(CC3=CC=CS3)C(=O)O	BCRP_inhibitor	5281037.0	315									
Equol	C1C(COC2=C1C=CC(=C2)O)C3=CC=C(C=C3)O	BCRP_inhibitor	91469.0	245									
Erdafitinib	CC(C)NCCN(C1=CC2=NC(=CN=C2C=C1)C3=CN(N=C3)C)C4=CC(=CC(=C4)OC)OC	BCRP_inhibitor	67462786.0	281	272.0	271.0	262.0						
Erlotinib	COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC	BCRP_inhibitor	176870.0	263	258.0	209.0	215.0	204.0	343.0	197.0	246.0	200.0	250.0
Erythromycin	CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O	BCRP_inhibitor	12560.0	345	202.0	109.0	182.0	289.0	66.0				
Estramustine	CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)OC(=O)N(CCCl)CCCl	BCRP_inhibitor	259331.0	344									
Ethidium	CC[N+]1=C2C=C(C=CC2=C3C=CC(=CC3=C1C4=CC=CC=C4)N)N	BCRP_inhibitor	3624.0	199	186.0								
Ethinylestradiol	CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)O	BCRP_substrate	5991.0	345	152.0	156.0	84.0	245.0	42.0				
Ethylenediamine	C(CN)N	BCRP_inhibitor	3301.0	84									
Etoposide	CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O	BCRP_substrate	36462.0	211	339.0	9.0	193.0	338.0	214.0	345.0	165.0	7.0	162.0
Etravirine	CC1=CC(=CC(=C1OC2=NC(=NC(=C2Br)N)NC3=CC=C(C=C3)C#N)C)C#N	BCRP_substrate	193962.0	95									
Everolimus	CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OCCO)C)C)O)OC)C)C)C)OC	BCRP_inhibitor	6442177.0	247									
Ezetimibe	C1=CC(=CC=C1C2C(C(=O)N2C3=CC=C(C=C3)F)CCC(C4=CC=C(C=C4)F)O)O	BCRP_substrate	150311.0	239	83.0	52.0							
Famotidine	C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N	BCRP_substrate	5702160.0	76									
Febuxostat	CC1=C(SC(=N1)C2=CC(=C(C=C2)OCC(C)C)C#N)C(=O)O	BCRP_substrate	134018.0	129	76.0	6.0	49.0	44.0	261.0	20.0			
Felbamate	C1=CC=C(C=C1)C(COC(=O)N)COC(=O)N	BCRP_substrate	3331.0	182									
Fexofenadine	CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O	BCRP_inhibitor	3348.0	21	168.0	315.0	66.0						
Figitumumab		BCRP_inhibitor		222									
Finerenone	CCOC1=NC=C(C2=C1C(C(=C(N2)C)C(=O)N)C3=C(C=C(C=C3)C#N)OC)C	BCRP_substrate	60150535.0	24									
Florfenicol	CS(=O)(=O)C1=CC=C(C=C1)C(C(CF)NC(=O)C(Cl)Cl)O	BCRP_inhibitor	114811.0	31	20.0								
Fluconazole	C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O	BCRP_inhibitor	3365.0	113	112.0	30.0							
Fludarabine	C1=NC2=C(N=C(N=C2N1C3C(C(C(O3)CO)O)O)F)N	BCRP_inhibitor	657237.0	214	345.0								
Flunarizine	C1CN(CCN1CC=CC2=CC=CC=C2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F	BCRP_inhibitor	941361.0	110									
Flunixin	CC1=C(C=CC=C1NC2=C(C=CC=N2)C(=O)O)C(F)(F)F	BCRP_substrate	38081.0	28									
Fluorouracil	C1=C(C(=O)NC(=O)N1)F	BCRP_substrate	3385.0	16	214.0	345.0	154.0	140.0	178.0	131.0	107.0	99.0	219.0
Flutamide	CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F	BCRP_substrate	3397.0	215	213.0								
Fluvastatin	CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F	BCRP_substrate	446155.0	200	207.0	237.0	178.0	51.0	25.0				
Fluvoxamine	COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F	BCRP_inhibitor	5324346.0	66									
Folate	C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N	BCRP_substrate	135398658.0	337	209.0	197.0	9.0	332.0	327.0	179.0	214.0	164.0	165.0
Fosamprenavir	CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)OP(=O)(O)O)S(=O)(=O)C3=CC=C(C=C3)N	BCRP_substrate	131536.0	26									
Fostamatinib	CC1(C(=O)N(C2=C(O1)C=CC(=N2)NC3=NC(=NC=C3F)NC4=CC(=C(C(=C4)OC)OC)OC)COP(=O)(O)O)C	BCRP_substrate	11671467.0	99									
Furosemide	C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl	BCRP_inhibitor	3440.0	52	57.0	27.0	26.0						
Gabapentin	C1CCC(CC1)(CC(=O)O)CN	BCRP_substrate	3446.0	182									
Galantamine	CN1CCC23C=CC(CC2OC4=C(C=CC(=C34)C1)OC)O	BCRP_substrate	9651.0	289									
Galunisertib	CC1=NC(=CC=C1)C2=NN3CCCC3=C2C4=C5C=C(C=CC5=NC=C4)C(=O)N	BCRP_substrate	10090485.0	263									
Ganciclovir	C1=NC2=C(N1COC(CO)CO)N=C(NC2=O)N	BCRP_substrate	135398740.0	44									
Gedatolisib	CN(C)C1CCN(CC1)C(=O)C2=CC=C(C=C2)NC(=O)NC3=CC=C(C=C3)C4=NC(=NC(=N4)N5CCOCC5)N6CCOCC6	BCRP_inhibitor	44516953.0	268									
Gefitinib	COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4	BCRP_substrate	123631.0	263	209.0	204.0	343.0	197.0	333.0	200.0	250.0	179.0	240.0
Gemcitabine	C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F	BCRP_substrate	60750.0	340	199.0	343.0	197.0	246.0	214.0	331.0	301.0	280.0	271.0
Gemfibrozil	CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O	BCRP_substrate	3463.0	207	153.0	87.0	88.0	24.0					
Geneticin	CC(C1C(C(C(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)O)O)O	BCRP_inhibitor	123865.0	189	187.0	5.0	51.0						
Gentamicin	CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC	BCRP_inhibitor	3467.0	172	136.0	125.0	268.0						
Ginsenosides	CC(=CCCC(C)(C1CCC2(C1CCC3C2(CCC4C3(CCC(C4(C)C)O)C)C)C)O)C	BCRP_substrate	3086007.0	63									
Glesatinib	COCCNCC1=CN=C(C=C1)C2=CC3=NC=CC(=C3S2)OC4=C(C=C(C=C4)NC(=S)NC(=O)CC5=CC=C(C=C5)F)F	BCRP_inhibitor	25181472.0	281									
Gliclazide	CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2	BCRP_inhibitor	3475.0	182									
Glutamine	C(CC(=O)N)C(C(=O)O)N	BCRP_inhibitor	5961.0	209	189.0	177.0	152.0	136.0	230.0	126.0	314.0	97.0	93.0
Glyburide	COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3	BCRP_substrate	3488.0	21	215.0	201.0	200.0	189.0	213.0	345.0	174.0	160.0	154.0
Gramicidin	CC(C)CC(C(=O)NC(C)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(CC(C)C)C(=O)NC(CC3=CNC4=CC=CC=C43)C(=O)NC(CC(C)C)C(=O)NC(CC5=CNC6=CC=CC=C65)C(=O)NC(CC(C)C)C(=O)NC(CC7=CNC8=CC=CC=C87)C(=O)NCCO)NC(=O)C(C)NC(=O)CNC(=O)C(C(C)C)NC=O	BCRP_substrate	16130140.0	308	182.0	77.0	80.0						
Grepafloxacin	CC1CN(CCN1)C2=C(C(=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)C)F	BCRP_substrate	72474.0	172	242.0	202.0	182.0						
Haloperidol	C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F	BCRP_substrate	3559.0	118									
Hematoxylin	C1C2=CC(=C(C=C2C3C1(COC4=C3C=CC(=C4O)O)O)O)O	BCRP_inhibitor	442514.0	18	192.0	111.0	224.0	67.0	58.0	94.0	29.0		
Hesperetin	COC1=C(C=C(C=C1)C2CC(=O)C3=C(C=C(C=C3O2)O)O)O	BCRP_substrate	72281.0	195	196.0	345.0	99.0						
Homocysteine	C(CS)C(C(=O)O)N	BCRP_substrate	91552.0	51									
Horseradish		BCRP_inhibitor		337	199.0	191.0	189.0	190.0	240.0	164.0	165.0	154.0	133.0
Hydrochlorothiazide	C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl	BCRP_substrate	3639.0	242									
Hydrocortisone	CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O	BCRP_substrate	5754.0	182									
Hydroquinone	C1=CC(=CC=C1O)O	BCRP_inhibitor	785.0	182									
Hydroxychloroquine	CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO	BCRP_inhibitor	3652.0	5									
Hygromycin B	CNC1CC(C(C(C1O)OC2C3C(C(C(O2)CO)O)OC4(O3)C(C(C(C(O4)C(CO)N)O)O)O)O)N	BCRP_inhibitor	56928061.0	189	177.0								
Hyperforin	CC(C)C(=O)C12C(=O)C(=C(C(C1=O)(CC(C2(C)CCC=C(C)C)CC=C(C)C)CC=C(C)C)O)CC=C(C)C	BCRP_inhibitor	441298.0	245									
Ibrutinib	C=CC(=O)N1CCCC(C1)N2C3=NC=NC(=C3C(=N2)C4=CC=C(C=C4)OC5=CC=CC=C5)N	BCRP_inhibitor	24821094.0	315	290.0	299.0	57.0	271.0					
Icariin	CC1C(C(C(C(O1)OC2=C(OC3=C(C2=O)C(=CC(=C3CC=C(C)C)OC4C(C(C(C(O4)CO)O)O)O)O)C5=CC=C(C=C5)OC)O)O)O	BCRP_substrate	5318997.0	294									
Icaritin	CC(=CCC1=C2C(=C(C=C1O)O)C(=O)C(=C(O2)C3=CC=C(C=C3)OC)O)C	BCRP_substrate	5318980.0	294									
Icotinib	C#CC1=CC(=CC=C1)NC2=NC=NC3=CC4=C(C=C32)OCCOCCOCCO4	BCRP_inhibitor	22024915.0	315									
Idarubicin	CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=CC=CC=C5C4=O)O)(C(=O)C)O)N)O	BCRP_substrate	42890.0	211	336.0	66.0							
Idelalisib	CCC(C1=NC2=C(C(=CC=C2)F)C(=O)N1C3=CC=CC=C3)NC4=NC=NC5=C4NC=N5	BCRP_inhibitor	11625818.0	270									
Ifenprodil	CC(C(C1=CC=C(C=C1)O)O)N2CCC(CC2)CC3=CC=CC=C3	BCRP_substrate	3689.0	182	245.0								
Imatinib	CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5	BCRP_substrate	5291.0	22	263.0	18.0	209.0	215.0	204.0	343.0	197.0	194.0	9.0
Imexon	C1C2N1C(=O)N=C2N	BCRP_inhibitor	68791.0	181									
Imidacloprid	C1CN(C(=N[N+](=O)[O-])N1)CC2=CN=C(C=C2)Cl	BCRP_inhibitor	86287518.0	169									
Indinavir	CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5	BCRP_substrate	5362440.0	239	109.0	182.0							
Indomethacin	CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O	BCRP_inhibitor	3715.0	215	204.0	195.0	234.0	227.0	85.0	88.0	56.0		
Infliximab		BCRP_inhibitor		153									
Ipriflavone	CC(C)OC1=CC2=C(C=C1)C(=O)C(=CO2)C3=CC=CC=C3	BCRP_substrate	3747.0	63									
Irinotecan	CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)C4(CC)O)C2=NC5=C1C=C(C=C5)OC(=O)N6CCC(CC6)N7CCCCC7	BCRP_substrate	60838.0	22	263.0	215.0	343.0	9.0	329.0	200.0	171.0	214.0	322.0
Isavuconazole	CC(C1=NC(=CS1)C2=CC=C(C=C2)C#N)C(CN3C=NC=N3)(C4=C(C=CC(=C4)F)F)O	BCRP_inhibitor	6918485.0	113									
Isoflurane	C(C(F)(F)F)(OC(F)F)Cl	BCRP_inhibitor	3763.0	16	228.0	118.0							
Isorhamnetin	COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O	BCRP_inhibitor	5281654.0	63									
Itraconazole	CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl	BCRP_inhibitor	55283.0	113	182.0	57.0	66.0	30.0					
Ivermectin	CCC(C)C1C(CCC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)O)OC)OC)C)C	BCRP_substrate	6321424.0	21	174.0	169.0	146.0	182.0	220.0	28.0	66.0	20.0	
Ketamine	CNC1(CCCCC1=O)C2=CC=CC=C2Cl	BCRP_inhibitor	3821.0	246									
Ketoconazole	CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl	BCRP_inhibitor	456201.0	153	314.0	182.0	245.0	232.0	76.0	66.0	30.0	23.0	20.0
Ketoprofen	CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O	BCRP_inhibitor	3825.0	242									
Lactoferrin	CCC(C)C(C(=NC(C(C)O)C(=NC(CS)C(=NC(C(C)C)C(=NC(CCCNC(=N)N)C(=NC(CCCNC(=N)N)C(=NC(C)C(=NC(CC1=CC=CC=C1)C(=O)O)O)O)O)O)O)O)O)N=C(C(CO)N=C(C2CCCN2C(=O)C(C)N=C(CN=C(C(CC(C)C)N=C(C(CCCCN)N=C(C(CCCCN)N=C(C(CCSC)N=C(C(CCCNC(=N)N)N=C(C(CC3=CNC4=CC=CC=C43)N=C(C(CCC(=N)O)N=C(C(CC5=CNC6=CC=CC=C65)N=C(C(CCCNC(=N)N)N=C(C(CCCNC(=N)N)N=C(C(CS)N=C(C(CCCCN)N=C(C(CC7=CC=CC=C7)N)O)O)O)O)O)O)O)O)O)O)O)O)O)O)O)O	BCRP_substrate	126456119.0	167									
Lamivudine	C1C(OC(S1)CO)N2C=CC(=NC2=O)N	BCRP_substrate	60825.0	215	345.0	178.0	127.0	97.0	95.0	71.0	55.0	33.0	
Lamotrigine	C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N	BCRP_substrate	3878.0	16	118.0	112.0	182.0	55.0					
Laniquidar	COC(=O)C1=CN=C2N1CCC3=CC=CC=C3C2=C4CCN(CC4)CCC5=CC=C(C=C5)OCC6=NC7=CC=CC=C7C=C6	BCRP_inhibitor	6450806.0	241	182.0	278.0							
Lansoprazole	CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F	BCRP_inhibitor	3883.0	178									
Lapatinib	CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl	BCRP_inhibitor	208908.0	263	343.0	246.0	200.0	250.0	190.0	240.0	214.0	345.0	167.0
Larotrectinib	C1CC(N(C1)C2=NC3=C(C=NN3C=C2)NC(=O)N4CCC(C4)O)C5=C(C=CC(=C5)F)F	BCRP_inhibitor	46188928.0	41									
Lasalocid	CCC(C1C(CC(O1)(CC)C2CCC(C(O2)C)(CC)O)C)C(=O)C(C)C(C(C)CCC3=C(C(=C(C=C3)C)O)C(=O)O)O	BCRP_inhibitor	5360807.0	241									
Leflunomide	CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F	BCRP_substrate	3899.0	345	178.0	226.0	245.0						
Lenalidomide	C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N	BCRP_substrate	216326.0	214									
Lenvatinib	COC1=CC2=NC=CC(=C2C=C1C(=O)N)OC3=CC(=C(C=C3)NC(=O)NC4CC4)Cl	BCRP_inhibitor	9823820.0	23									
Leptin	CC(C)CC(C(=NC(CCC(=N)O)C(=NCC(=NC(CO)C(=NC(CC(C)C)C(=NC(CCC(=N)O)C(=NC(CC(=O)O)C(=NC(CCSC)C(=NC(CC(C)C)C(=NC(CC1=CNC2=CC=CC=C21)C(=NC(CCC(=N)O)C(=NC(CC(C)C)C(=NC(CC(=O)O)C(=NC(CC(C)C)C(=NC(CO)C(=O)N3CCCC3C(=NCC(=NC(CS)C(=O)O)O)O)O)O)O)O)O)O)O)O)O)O)O)O)O)O)N	BCRP_inhibitor	157010069.0	166									
Lesinurad	C1CC1C2=CC=C(C3=CC=CC=C23)N4C(=NN=C4Br)SCC(=O)O	BCRP_inhibitor	53465279.0	129	93.0								
Lestaurtinib	CC12C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)(CO)O	BCRP_inhibitor	126565.0	336									
Leucovorin	C1C(N(C2=C(N1)N=C(NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O	BCRP_inhibitor	135403648.0	197									
Leupeptin	CC(C)CC(C(=O)NC(CC(C)C)C(=O)NC(CCCN=C(N)N)C=O)NC(=O)C	BCRP_inhibitor	72429.0	199	218.0	69.0							
Levofloxacin	CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O	BCRP_substrate	149096.0	172	87.0	182.0							
Linsitinib	CC1(CC(C1)C2=NC(=C3N2C=CN=C3N)C4=CC5=C(C=C4)C=CC(=N5)C6=CC=CC=C6)O	BCRP_substrate	11640390.0	302									
Loperamide	CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4	BCRP_substrate	3955.0	183	149.0	152.0	125.0	117.0	228.0	314.0	35.0	66.0	
Lopinavir	CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O	BCRP_inhibitor	92727.0	204	207.0	174.0	178.0	86.0	95.0	25.0			
Loratadine	CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1	BCRP_substrate	3957.0	148									
Losartan	CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl	BCRP_substrate	3961.0	182									
Lovastatin	CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C	BCRP_substrate	53232.0	316	93.0	182.0							
Loxapine	CN1CCN(CC1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl	BCRP_inhibitor	3964.0	241									
Maltitol	C(C1C(C(C(C(O1)OC(C(CO)O)C(C(CO)O)O)O)O)O)O	BCRP_inhibitor	493591.0	168									
